
|                      Group                      |                                                               Config Location                                                               |
|mmlu_pt_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_pt/_mmlu_pt_humanities.yaml                                                                               |
|mmlu_pt_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_pt/_mmlu_pt_other.yaml                                                                                    |
|mmlu_pt_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_pt/_mmlu_pt_social_sciences.yaml                                                                          |
|mmlu_pt_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_pt/_mmlu_pt_stem.yaml                                                                                     |
|mmlu_redux_generative                            |lm_eval/tasks/mmlu-redux/generative/_mmlu.yaml                                                                                               |
|mmlu_redux_spanish_generative                    |lm_eval/tasks/mmlu-redux-spanish/generative/_mmlu.yaml                                                                                       |
|mmlu_social_sciences                             |lm_eval/tasks/mmlu/default/_mmlu_social_sciences.yaml                                                                                        |
|mmlu_stem                                        |lm_eval/tasks/mmlu/default/_mmlu_stem.yaml                                                                                                   |
|mmlu_th_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_th/_mmlu_th_llama.yaml                                                                                    |
|mmlu_th_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_th/_mmlu_th_humanities.yaml                                                                               |
|mmlu_th_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_th/_mmlu_th_other.yaml                                                                                    |
|mmlu_th_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_th/_mmlu_th_social_sciences.yaml                                                                          |
|mmlu_th_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_th/_mmlu_th_stem.yaml                                                                                     |
|mmlusr                                           |lm_eval/tasks/mmlusr/question_and_answer/_question_and_answer.yaml                                                                           |
|mmlusr_answer_only                               |lm_eval/tasks/mmlusr/answer_only/_answer_only.yaml                                                                                           |
|mmlusr_question_only                             |lm_eval/tasks/mmlusr/question_only/_question_only.yaml                                                                                       |
|mmmlu                                            |lm_eval/tasks/openai-mmmlu/default/_mmmlu.yaml                                                                                               |
|mmmlu_ar_xy                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ar_xy.yaml                                                                                         |
|mmmlu_ar_xy_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ar_xy_humanities.yaml                                                                              |
|mmmlu_ar_xy_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ar_xy_other.yaml                                                                                   |
|mmmlu_ar_xy_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ar_xy_social_sciences.yaml                                                                         |
|mmmlu_ar_xy_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ar_xy_stem.yaml                                                                                    |
|mmmlu_bn_bd                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_bn_bd.yaml                                                                                         |
|mmmlu_bn_bd_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_bn_bd_humanities.yaml                                                                              |
|mmmlu_bn_bd_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_bn_bd_other.yaml                                                                                   |
|mmmlu_bn_bd_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_bn_bd_social_sciences.yaml                                                                         |
|mmmlu_bn_bd_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_bn_bd_stem.yaml                                                                                    |
|mmmlu_de_de                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_de_de.yaml                                                                                         |
|mmmlu_de_de_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_de_de_humanities.yaml                                                                              |
|mmmlu_de_de_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_de_de_other.yaml                                                                                   |
|mmmlu_de_de_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_de_de_social_sciences.yaml                                                                         |
|mmmlu_de_de_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_de_de_stem.yaml                                                                                    |
|mmmlu_es_la                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_es_la.yaml                                                                                         |
|mmmlu_es_la_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_es_la_humanities.yaml                                                                              |
|mmmlu_es_la_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_es_la_other.yaml                                                                                   |
|mmmlu_es_la_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_es_la_social_sciences.yaml                                                                         |
|mmmlu_es_la_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_es_la_stem.yaml                                                                                    |
|mmmlu_fr_fr                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_fr_fr.yaml                                                                                         |
|mmmlu_fr_fr_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_fr_fr_humanities.yaml                                                                              |
|mmmlu_fr_fr_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_fr_fr_other.yaml                                                                                   |
|mmmlu_fr_fr_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_fr_fr_social_sciences.yaml                                                                         |
|mmmlu_fr_fr_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_fr_fr_stem.yaml                                                                                    |
|mmmlu_hi_in                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_hi_in.yaml                                                                                         |
|mmmlu_hi_in_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_hi_in_humanities.yaml                                                                              |
|mmmlu_hi_in_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_hi_in_other.yaml                                                                                   |
|mmmlu_hi_in_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_hi_in_social_sciences.yaml                                                                         |
|mmmlu_hi_in_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_hi_in_stem.yaml                                                                                    |
|mmmlu_id_id                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_id_id.yaml                                                                                         |
|mmmlu_id_id_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_id_id_humanities.yaml                                                                              |
|mmmlu_id_id_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_id_id_other.yaml                                                                                   |
|mmmlu_id_id_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_id_id_social_sciences.yaml                                                                         |
|mmmlu_id_id_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_id_id_stem.yaml                                                                                    |
|mmmlu_it_it                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_it_it.yaml                                                                                         |
|mmmlu_it_it_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_it_it_humanities.yaml                                                                              |
|mmmlu_it_it_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_it_it_other.yaml                                                                                   |
|mmmlu_it_it_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_it_it_social_sciences.yaml                                                                         |
|mmmlu_it_it_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_it_it_stem.yaml                                                                                    |
|mmmlu_ja_jp                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ja_jp.yaml                                                                                         |
|mmmlu_ja_jp_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ja_jp_humanities.yaml                                                                              |
|mmmlu_ja_jp_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ja_jp_other.yaml                                                                                   |
|mmmlu_ja_jp_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ja_jp_social_sciences.yaml                                                                         |
|mmmlu_ja_jp_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ja_jp_stem.yaml                                                                                    |
|mmmlu_ko_kr                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ko_kr.yaml                                                                                         |
|mmmlu_ko_kr_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ko_kr_humanities.yaml                                                                              |
|mmmlu_ko_kr_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ko_kr_other.yaml                                                                                   |
|mmmlu_ko_kr_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ko_kr_social_sciences.yaml                                                                         |
|mmmlu_ko_kr_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_ko_kr_stem.yaml                                                                                    |
|mmmlu_pt_br                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_pt_br.yaml                                                                                         |
|mmmlu_pt_br_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_pt_br_humanities.yaml                                                                              |
|mmmlu_pt_br_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_pt_br_other.yaml                                                                                   |
|mmmlu_pt_br_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_pt_br_social_sciences.yaml                                                                         |
|mmmlu_pt_br_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_pt_br_stem.yaml                                                                                    |
|mmmlu_sw_ke                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_sw_ke.yaml                                                                                         |
|mmmlu_sw_ke_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_sw_ke_humanities.yaml                                                                              |
|mmmlu_sw_ke_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_sw_ke_other.yaml                                                                                   |
|mmmlu_sw_ke_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_sw_ke_social_sciences.yaml                                                                         |
|mmmlu_sw_ke_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_sw_ke_stem.yaml                                                                                    |
|mmmlu_yo_ng                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_yo_ng.yaml                                                                                         |
|mmmlu_yo_ng_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_yo_ng_humanities.yaml                                                                              |
|mmmlu_yo_ng_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_yo_ng_other.yaml                                                                                   |
|mmmlu_yo_ng_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_yo_ng_social_sciences.yaml                                                                         |
|mmmlu_yo_ng_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_yo_ng_stem.yaml                                                                                    |
|mmmlu_zh_cn                                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_zh_cn.yaml                                                                                         |
|mmmlu_zh_cn_humanities                           |lm_eval/tasks/openai-mmmlu/default/_mmmlu_zh_cn_humanities.yaml                                                                              |
|mmmlu_zh_cn_other                                |lm_eval/tasks/openai-mmmlu/default/_mmmlu_zh_cn_other.yaml                                                                                   |
|mmmlu_zh_cn_social_sciences                      |lm_eval/tasks/openai-mmmlu/default/_mmmlu_zh_cn_social_sciences.yaml                                                                         |
|mmmlu_zh_cn_stem                                 |lm_eval/tasks/openai-mmmlu/default/_mmmlu_zh_cn_stem.yaml                                                                                    |
|mmmu_val                                         |lm_eval/tasks/mmmu/_mmmu.yaml                                                                                                                |
|mmmu_val_art_and_design                          |lm_eval/tasks/mmmu/_art_and_design.yaml                                                                                                      |
|mmmu_val_business                                |lm_eval/tasks/mmmu/_business.yaml                                                                                                            |
|mmmu_val_health_and_medicine                     |lm_eval/tasks/mmmu/_health_and_medicine.yaml                                                                                                 |
|mmmu_val_humanities_and_social_science           |lm_eval/tasks/mmmu/_humanities_and_social_sciences.yaml                                                                                      |
|mmmu_val_science                                 |lm_eval/tasks/mmmu/_science.yaml                                                                                                             |
|mmmu_val_tech_and_engineering                    |lm_eval/tasks/mmmu/_tech_and_engineering.yaml                                                                                                |
|multimedqa                                       |lm_eval/tasks/benchmarks/multimedqa/multimedqa.yaml                                                                                          |
|naijarc                                          |lm_eval/tasks/afrobench/naijarc/naijarc.yaml                                                                                                 |
|nollysenti                                       |lm_eval/tasks/afrobench/nollysenti/nollysenti.yaml                                                                                           |
|noor                                             |lm_eval/tasks/e2lmc/noor/_noor.yaml                                                                                                          |
|noor_stem                                        |lm_eval/tasks/e2lmc/noor/_noor_stem.yaml                                                                                                     |
|openai_mmlu                                      |lm_eval/tasks/afrobench/openai_mmlu/openai_mmlu.yaml                                                                                         |
|openllm                                          |lm_eval/tasks/benchmarks/openllm.yaml                                                                                                        |
|pawsx                                            |lm_eval/tasks/paws-x/_pawsx.yaml                                                                                                             |
|pisa                                             |lm_eval/tasks/pisa/_pisa.yaml                                                                                                                |
|pisa_llm_judged                                  |lm_eval/tasks/pisa/_pisa_llm_judged.yaml                                                                                                     |
|portuguese_bench                                 |lm_eval/tasks/portuguese_bench/portuguese_bench.yaml                                                                                         |
|pythia                                           |lm_eval/tasks/benchmarks/pythia.yaml                                                                                                         |
|ruler                                            |lm_eval/tasks/ruler/ruler.yaml                                                                                                               |
|salt                                             |lm_eval/tasks/afrobench/salt/salt.yaml                                                                                                       |
|sciknoweval_mcqa                                 |lm_eval/tasks/e2lmc/sciknoweval_mcqa/_sciknoweval_mcqa.yaml                                                                                  |
|score_non_greedy_robustness_agieval              |lm_eval/tasks/score/agi_eval/score_non_greedy_robustness_agieval.yaml                                                                        |
|score_non_greedy_robustness_math                 |lm_eval/tasks/score/math/score_non_greedy_robustness_math.yaml                                                                               |
|score_option_order_robustness_agieval            |lm_eval/tasks/score/agi_eval/score_option_order_robustness_agieval.yaml                                                                      |
|score_prompt_robustness_agieval                  |lm_eval/tasks/score/agi_eval/score_prompt_robustness_agieval.yaml                                                                            |
|score_prompt_robustness_math                     |lm_eval/tasks/score/math/score_prompt_robustness_math.yaml                                                                                   |
|score_robustness                                 |lm_eval/tasks/score/score_robustness.yaml                                                                                                    |
|score_robustness_agieval                         |lm_eval/tasks/score/agi_eval/score_robustness_agieval.yaml                                                                                   |
|score_robustness_math                            |lm_eval/tasks/score/math/score_robustness_math.yaml                                                                                          |
|sib                                              |lm_eval/tasks/afrobench/sib/sib.yaml                                                                                                         |
|slr_bench_group                                  |lm_eval/tasks/slr_bench/slr_bench_group.yaml                                                                                                 |
|spanish_bench                                    |lm_eval/tasks/spanish_bench/spanish_bench.yaml                                                                                               |
|t0_eval                                          |lm_eval/tasks/benchmarks/t0_eval.yaml                                                                                                        |
|tinyBenchmarks                                   |lm_eval/tasks/tinyBenchmarks/tinyBenchmarks.yaml                                                                                             |
|tmlu                                             |lm_eval/tasks/tmlu/default/_tmlu.yaml                                                                                                        |
|tmmluplus                                        |lm_eval/tasks/tmmluplus/default/_tmmluplus.yaml                                                                                              |
|tmmluplus_STEM                                   |lm_eval/tasks/tmmluplus/default/_tmmluplus_STEM.yaml                                                                                         |
|tmmluplus_humanities                             |lm_eval/tasks/tmmluplus/default/_tmmluplus_humanities.yaml                                                                                   |
|tmmluplus_other                                  |lm_eval/tasks/tmmluplus/default/_tmmluplus_other.yaml                                                                                        |
|tmmluplus_social_sciences                        |lm_eval/tasks/tmmluplus/default/_tmmluplus_social_sciences.yaml                                                                              |
|turblimp_core                                    |lm_eval/tasks/turblimp/turblimp_group.yaml                                                                                                   |
|uhura_arc_easy                                   |lm_eval/tasks/afrobench/uhura-arc-easy/uhura.yaml                                                                                            |
|ulqa                                             |lm_eval/tasks/ulqa/ulqa.yaml                                                                                                                 |
|ulut                                             |lm_eval/tasks/ulqa/ulut/ulut.yaml                                                                                                            |
|wmdp                                             |lm_eval/tasks/wmdp/_wmdp.yaml                                                                                                                |
|xcopa                                            |lm_eval/tasks/xcopa/_xcopa.yaml                                                                                                              |
|xlum                                             |lm_eval/tasks/afrobench/xlsum/xlsum.yaml                                                                                                     |
|xnli                                             |lm_eval/tasks/xnli/_xnli.yaml                                                                                                                |
|xstorycloze                                      |lm_eval/tasks/xstorycloze/_xstorycloze.yaml                                                                                                  |
|xwinograd                                        |lm_eval/tasks/xwinograd/_xwinograd.yaml                                                                                                      |
|zhoblimp                                         |lm_eval/tasks/zhoblimp/zhoblimp_group.yaml                                                                                                   |



